amazon-order-id,purchase-date,last-updated-date,order-status,sales-channel,ship-service-level,product-name,sku,asin,quantity,currency,item-price,item-tax,ship-city,ship-state,ship-postal-code,ship-country,is-business-order,Latitude,Longitude
249-0245130-7079079,2023-06-04 11:41:51+00:00,2023-06-15 08:48:23+00:00,Shipped,Amazon.co.jp,Standard,"R[hv[[jð·p _Ch`bvt« 2ÂpbN - Crosley, Jensen, Pyle, DetrolaÈÇÉÎ - Dê½TEh - rj[ðÛì - 3000ÔÄ¶ - NCbNCXg[",ONEAMZ-VJw6948212,B07FTXTZCY,1,JPY,45.57,4.14,,«ê§,904-0324,Japan,,26.40885275,127.72920635
503-7976937-6259849,2023-06-03 23:54:13+00:00,2023-06-15 08:47:15+00:00,Shipped,Amazon.co.jp,Standard,ForceWave 2s[X VL[fOpbN Y fB[X EF[u v~A Te fbNX fO ubN US TCY: M J[: ubN,ONEAMZ-ajG291298,B087P72DSX,1,JPY,29.26,2.66,,éÊ§,363-0023,Japan,,36.06587,139.59186
503-7304663-1742256,2023-06-03 11:22:17+00:00,2023-06-15 08:46:21+00:00,Shipped,Amazon.co.jp,Standard,Zxiixz r[Yj[h 18Â 6TCY r[YrbOACj[h V[hr[Yj[h å«ÈÚ Üè½½Ý®r[Yj[hZbg WG[»ìp,ONEAMZ-VJw3712618,B08NDN99W9,1,JPY,25.22,2.29,,ÂX§,038-0011,Japan,,40.8276,140.7252
503-1795459-4335010,2023-05-29 16:54:06+00:00,2023-05-31 10:55:19+00:00,Shipped,Amazon.co.jp,Standard,Greenlight 46070-B fAhCo[V[Y 7 - 1970 Chevy C-30 fAbJ[ - Texaco 24Ô[hT[rX 1:64XP[,ONEAMZ-VJw3047352,B098VRXBZT,1,JPY,41.2,3.74,,V§,950-0116,Japan,,37.8746,139.1188
503-3601961-6785443,2023-05-28 10:41:34+00:00,2023-05-31 10:54:44+00:00,Shipped,Amazon.co.jp,Standard,Vo[g[ ¹xlfBNgEWr[_ L[^ y_g L[`F[ 4 1/4C`,ONEAMZ-ajG454305,B074WFDM89,1,JPY,24.44,2.22,,kC¹,040-0061,Japan,,41.7823,140.7267
503-6855856-5309465,2023-05-27 17:48:48+00:00,2023-05-31 10:54:04+00:00,Shipped,Amazon.co.jp,Standard,"FNQUFUJ SXlbNX OXpCN`[J[ pNbNJ[ nEBRX`[WG[ SVbNANZT[, tFCNU[, óÎÈµ",ONEAMZ-VJw2403658,B0999D7JGB,1,JPY,45.7,4.15,,çt§,299-0127,Japan,,35.5608,140.03688
250-4844956-3011800,2023-05-27 08:48:17+00:00,2023-05-28 12:35:55+00:00,Shipped,Amazon.co.jp,Standard,SUPULSE |obe[[dí 2S-3S RC oX[dí AC 7.4-11.1V 10W AbvO[hÅ B3AC Pro RpNg[dí |[dí (B3V2),ONEAMZ-VJw6950802,B099K8XFG6,1,JPY,35.06,3.19,,s,174-0046,Japan,,35.78623268125,139.67728495625
249-2370509-2942251,2023-05-22 05:58:28+00:00,2023-05-22 12:17:37+00:00,Cancelled,Amazon.co.jp,Standard,Seagate Otn[hfBXN 14TB f[^3Nt 3NÛØ Ã¹ Expansion HDD STKP14000400,ONEAMZ-9J02411775,B093BVQYYM,0,JPY,211.27,21.12,,{é§,980-0014,Japan,,38.2653888595092,140.87539175981595
701-3151691-2985865,2023-06-08 01:53:23+00:00,2023-06-08 07:08:51+00:00,Shipped,Amazon.com.mx,Expedited,Forticept Maxi-Wash Tratamiento de puntos calientes para perros | Spray de alivio de picazÃ³n medicado | Limpiador de piel y patas de primeros auxilios | Tratamiento de heridas 8 onzas,ANAHTARTESLIM-ANc2249547,B07JCK8LF3,1,MXN,67.57,,CANCÃN,QUINTANA ROO,77503,Mexico,False,21.16384,-86.85373
701-5830744-7404208,2023-06-13 12:18:46+00:00,2023-06-14 08:05:17+00:00,Shipped,Amazon.ca,Standard,"FlavaMix Performance Cocoa | 900mg of Cocoa Flavanols | Promotes Brain & Heart Function | Plant Based, Zero Sugar, Dairy Free | 31 Day Supply",ANAHTARTESLIM-bn92595901,B0BJ4MD47G,6,CAD,659.15,,Calgary,Alberta,T2G 2B6,Canada,True,51.05074964,-114.06242774
701-5784442-7351402,2023-06-12 20:11:31+00:00,2023-06-15 16:26:18+00:00,Shipped,Amazon.ca,Standard,Optimum Pool Technologies R0456500 Temperature Sensor Replacement for Jandy LXI & Legacy Heater - Replaces R0456500,ANAHTARTESLIM-ANc2571866,B07JGBZYJB,1,CAD,72.84,,North Bay,Ontario,P1A 3A8,Canada,False,46.34971,-79.41424
701-6441836-5804225,2023-06-12 17:32:32+00:00,2023-06-15 21:57:41+00:00,Shipped,Amazon.ca,Standard,"BLACK+DECKER 20V MAX Cordless Hedge Trimmer, Battery & Charger Included (LHT218C1)",ANAHTARTESLIM-bn9468163,B07JQ3TLZ4,1,CAD,159.9,,Rothesay,New Brunswick,E2S 1A2,Canada,False,45.38927,-65.95193
701-8077992-7052244,2023-06-11 23:23:18+00:00,2023-06-14 16:39:59+00:00,Shipped,Amazon.ca,Standard,"JZSUPER Towing Mirrors fit for Ford F150 Pickup Truck 2015 2016 2017 2018 2019, Power Heated with Turn Signal Temperature Sensor- 8 Pin Plug",ANAHTARTESLIM-bn92691637,B07W79YBDR,1,CAD,406.27,,Yellowknife,Northwest Territories,X1A 0C6,Canada,False,62.453972,-114.371788
702-5337631-6297849,2023-06-11 21:45:12+00:00,2023-06-18 16:16:46+00:00,Shipped,Amazon.ca,Standard,"Gzero 12 pakes Wrought Iron Hanging Candelabra, Matte Black Finish Decorative Candle Holder for DIY Lighting Wine Bottle Jar Perfect DIY Birthday Gift Party Lantern Lamp Garden Porch ...",ANAHTARTESLIM-QxY2560392,B07F91VL73,1,CAD,91.01,,Grimsby,Ontario,L3M 3E4,Canada,False,43.19069,-79.55941
702-3305477-7921047,2023-06-11 20:47:48+00:00,2023-06-20 21:21:28+00:00,Shipped,Amazon.ca,Standard,Optimum Pool Technologies R0456500 Temperature Sensor Replacement for Jandy LXI & Legacy Heater - Replaces R0456500,ANAHTARTESLIM-ANc2571866,B07JGBZYJB,1,CAD,72.84,,Pointe Aux Roches,Ontario,N0R 1N0,Canada,False,42.30496645,-82.5461395
701-6429718-3841862,2023-06-08 02:55:19+00:00,2023-06-12 20:42:37+00:00,Shipped,Amazon.ca,Standard,"20ft x10ft Adjustable Telescopic Backdrop Stand Heavy Duty Pipe and Drape Kit for Party Wedding Decoration Studio Photography Background, Photo Backdrop Frame Drape Support System Trade Show Display",ANAHTARTESLIM-ANc19330,B09QGSK8VF,1,CAD,437.3,30.61,Thompson,MB,R8N 1W5,Canada,True,55.73945,-97.87272
702-9597965-5502650,2023-06-06 00:49:30+00:00,2023-06-07 17:40:38+00:00,Shipped,Amazon.ca,Standard,"Miller Table, Fine Gold Recovery",ANAHTARTESLIM-bn92766754,B014T9MM1M,1,CAD,353.23,,Calgary,Alberta,T3R 0E3,Canada,False,51.20605,-114.23574
701-5399766-2835416,2023-06-05 18:32:53+00:00,2023-06-10 16:51:18+00:00,Shipped,Amazon.ca,Standard,SB7 Spirit Box Paranormal Research Device with Ghost Augustine Flashlight,ANAHTARTESLIM-bn92578090,B06XT5XXWL,1,CAD,173.17,,Quebec,Quebec,G2B 5H2,Canada,False,46.89955,-71.37601
702-7370600-7119405,2023-05-30 17:22:16+00:00,2023-05-31 17:15:35+00:00,Cancelled,Amazon.ca,Standard,Corid - (9.6% Amprolium Solution) - Gallon,ANAHTARTESLIM-bn92809164,B0002YF9PA,0,CAD,254.6,,Barss Corner,Nova Scotia,B0R 1A0,Canada,False,44.53703577037037,-64.56104525185185
702-3927236-3446661,2023-05-30 17:05:15+00:00,2023-05-30 17:12:20+00:00,Cancelled,Amazon.ca,Standard,Corid - (9.6% Amprolium Solution) - Gallon,ANAHTARTESLIM-bn92809164,B0002YF9PA,0,,,,Barss Corner,Nova Scotia,B0R 1A0,Canada,False,44.53703577037037,-64.56104525185185
702-6806919-1442643,2023-05-30 16:14:23+00:00,2023-06-05 16:32:34+00:00,Shipped,Amazon.ca,Standard,"AmerCare 4 3/8 Inches x 315 Feet White Thermal Register Rolls with 1/2 Inch ID Core, Case of 24",ANAHTARTESLIM-bn92665926,B07959NW2B,5,CAD,1189.78,,Grand Bend,Ontario,N0M 1T0,Canada,False,43.30597405,-81.7576828625
702-0635616-7199466,2023-06-26 19:12:51+00:00,2023-06-30 14:50:32+00:00,Shipped,Amazon.ca,Expedited,"20ft x10ft Adjustable Telescopic Backdrop Stand Heavy Duty Pipe and Drape Kit for Party Wedding Decoration Studio Photography Background, Photo Backdrop Frame Drape Support System Trade Show Display",ANAHTARTESLIM-ANc19330,B09QGSK8VF,1,CAD,430.77,,Otterburn Park,Quebec,J3H 1G1,Canada,False,45.53862,-73.21186
701-8309052-0485821,2023-06-25 15:14:23+00:00,2023-06-26 18:31:13+00:00,Shipped,Amazon.ca,Standard,"Dormeo Mattress Topper King - Relieving Octaspring Technology Mattress Topper - King Bed Toppers, Cooling Mattress Topper - 3 inch Mattress Topper King - King Size Mattress Toppers",ANAHTARTESLIM-bn92807289,B07WGH7QNP,1,CAD,765.08,,Calgary,Alberta,T3G 3P8,Canada,False,51.13645,-114.16972
702-9050652-7025808,2023-06-25 10:47:55+00:00,2023-06-26 07:21:42+00:00,Shipped,Amazon.ca,Standard,EZ Brand E-Z Patch 3 White Thinset Pool Tile Repair Cement 1 lb.,ANAHTARTESLIM-ANc79423,B01ENQN8RI,1,CAD,96.49,,pickering,ontario,L1X1V3,Canada,False,43.85366,-79.09987
702-4883345-5920200,2023-06-20 20:27:14+00:00,2023-06-21 07:45:52+00:00,Shipped,Amazon.ca,Standard,"GUTINNEEN Tortoise Cage Large Tortoise Habitat with Light Support Frame, Indoor Turtle House, Outdoor Tortoises Enclosure for Small Animals",ANAHTARTESLIM-bn92667563,B087WJYZVQ,1,CAD,237.35,,High Level,Alberta,T0H 1Z0,Canada,True,58.51370310846354,-117.00213988151043
702-6681870-3900218,2023-06-19 18:02:04+00:00,2023-06-20 07:44:10+00:00,Shipped,Amazon.ca,Standard,Optimum Pool Technologies R0456500 Temperature Sensor Replacement for Jandy LXI & Legacy Heater - Replaces R0456500,ANAHTARTESLIM-ANc2571866,B07JGBZYJB,1,CAD,71.74,,Waterdown,Ontario,L9H 7H8,Canada,False,43.32101,-79.90756
701-5538514-5977805,2023-06-16 10:51:44+00:00,2023-06-21 16:40:38+00:00,Shipped,Amazon.ca,Expedited,Callahan CDS02241 FRONT 330mm + REAR 300mm D/S 5 Lug [4] Rotors + Ceramic BrakePads + Clips [fit Mercedes GLK250 GLK350],ANAHTARTESLIM-bn92666810,B07P1DH15R,1,CAD,766.18,,Montreal,Quebec,H2G 2X3,Canada,False,45.54382,-73.5977059
701-5012935-2736231,2023-06-15 14:36:08+00:00,2023-06-20 21:41:30+00:00,Shipped,Amazon.ca,Standard,Optimum Pool Technologies R0456500 Temperature Sensor Replacement for Jandy LXI & Legacy Heater - Replaces R0456500,ANAHTARTESLIM-ANc2571866,B07JGBZYJB,1,CAD,72.84,,Ragueneau,QuÃ©bec,G0H1S0,Canada,False,49.07076,-68.53389
701-7394700-2348235,2023-06-15 14:08:21+00:00,2023-06-20 17:22:54+00:00,Shipped,Amazon.ca,Standard,"Deer Fly Ball 3 Pack Deluxe Kit Complete- Odorless Eco-Friendly Biting Fly and Insect Killer with NO Pesticides or Electricity Needed, Kid and Pet Safe...",ANAHTARTESLIM-ANc51019,B08JZHV5F1,1,CAD,114.75,,Ardoch,Ontario,K0H 1C0,Canada,False,44.92839,-76.92753
